ID,Name,institutions
103186018,Florence Savournin,INSPE  Toulouse Occitanie Pyrénées
103593462,Joëlle Aden,INSPE Académie de Créteil
103822453,DUCEUX Yann,Université de Reims
10932286X,Isabelle Harlé,Université de Rouen
111351545,Stéphane Simonian,Université Lyon 2 (Lumière)
111692997,J Guérin,Université de Bretagne Occidentale (Brest)
111709814,Ecatérina PACURAR,Université de Lille
112210805,Espinassy,INSPE Université Aix-Marseille
112707645,Imelda ELLIOTT,Université du Littoral
11317022X,A Belhadjin,CY Cergy Paris Université
113455844,Laurent Gutierrez,Université Paris NAnterre
114095507,Laurent Lescouarch,Université de Rouen
114307121,Xavier ESCUDERO,Université du Littoral
114505160,Arnaud Dubois,Université de Rouen
114719217,MOIGNARD Benjamin,CY Cergy Paris Université
115863869,Dominique Broussal,['INSPE Académie Toulouse' 'Université de Toulouse Jean Jaurès']
116850108,Pascal Clerc,CY Cergy Paris Université
119049112,Jean-François NORDMAN,CY Cergy Paris Université
120121360,CHAUVIN Franck,Université de Saint-Etienne
120287404,Burban François,Université de NAntes
12047476X,KERN Dominique,Université de Mulhouse
12182554X,Hélène CROCE-SPINELLI,Université Lyon 2 (Lumière)
124034004,Christophe Blanchard,Université Paris 13
126043396,M Le Paven,Université de Bretagne Occidentale (Brest)
129209872,Fabienne MAILLARD,Université Paris 8
130351261,I Kante,Université de la Réunion
131685007,Hélène Stevens,INSPE Université de Poitiers
13185996X,Prevot,INSPE Université Aix-Marseille
135401925,Vincent Berry,Université Paris 13
139428127,LEMAIRE Benoit,Université Grenoble Alpes
139721010,Cécile NURRA,Université Grenoble Alpes
139857427,Olivier LAS VERGNAS,Université de Lille
142499250,Guilhem LABINAL,CY Cergy Paris Université
143008153,CORBIN Lucie,Université de Dijon
143344412,R Sock,Université de Strasbourg
144233916,Lapostolle Guy,Université de Lorraine
144696029,Pablo Buznic-Bourgeacq,Université de Rouen
145318168,KAPLAN Jonathan,Université Lyon 2 (Lumière)
147610869,LOPEZ Maryse,CY Cergy Paris Université
147807018,Frédéric TORTERAT,Université de Montpellier
149688792,P Lecroart,INSPE Académie de Besançon
15018963X,Vincent GROSSTEPHAN,Université de Reims
150707118,Davin,INSPE Université Aix-Marseille
150987293,Thierry MICHALOT,Université de Saint-Etienne
151121354,T Alexopoulos,Université de Poitiers
15212358X,Annette Jarlégan,Université de Lorraine
153090901,LEYRIT Alexandra,Université de Saint-Etienne
153220759,M Mori,CUFR de Mayotte
153290293,Margarida ROMERO,Université Côte d'Azur
155655434,GOLDBLUM Sonia,Université de Mulhouse
155706632,Anne-Marie Vonthron,Université Paris NAnterre
157023184,Jean-Philippe Gaudron,Université de Toulouse Jean Jaurès
157237427,Christophe Michaud,Université de NAntes
157325709,Xavier ROTH,Université Grenoble Alpes
158261526,C Michel,Université de Poitiers
159196205,SEGUY Jean-Yves,Université de Saint-Etienne
161118291,MERMILLOD Martial,Université Grenoble Alpes
162216661,Séverine Depoilly,INSPE Université de Poitiers
166272922,Joris Thievenaz,Université Paris Est Créteil (Paris 12)
166964778,Natacha BOISSICAT,Université Grenoble Alpes
167357808,C Ollivier,Université de la Réunion
168902273,Louis Mathiot,Université Paris NAnterre
16903061X,Martial Meziani,CY Cergy Paris Université
169387089,Urbanski Sébastien,Université de NAntes
174534310,Francine Nyambek Mebenga,['INSPE Académie de Créteil' 'Université Paris Est Créteil (Paris 12)']
175263868,Benjamin Denecheau,INSPE Académie de Créteil
177208899,Christian DEPRET,Université Grenoble Alpes
179781006,Lucie Aussel,Université de Toulouse Jean Jaurès
179783777,EL HAGE Suzane,Université de Reims
179963988,Claire BONNARD,Université de Dijon
180817930,FABRE Marion,Université Lyon 2 (Lumière)
181848406,LEROY Delphine,Université Paris 8
181851091,GUIGnaRD Marc,Université Lyon 2 (Lumière)
182504247,Audrey Boulin,CY Cergy Paris Université
183652053,Laisney,INSPE Université Aix-Marseille
184572312,RENIER Samuel,['Université de Tours' 'Université de Tours (IUT de Tours)']
185577318,E Lemaire,Université d'Amiens
185626351,Choquet Christine,INSPE de NAntes
188361316,M Bernier,Université de Bretagne Occidentale (Brest)
190496029,COHEN LALOUM Joanna,Université Grenoble Alpes
190959878,ROSSIGNEUX-MEHEUST Mathilde,Université Lyon 2 (Lumière)
191713732,Thierry BOUCHETAL,Université Lyon 2 (Lumière)
193705974,Mickaël JURY,Université Grenoble Alpes
194112624,BAEYENS Céline,Université Grenoble Alpes
194969770,A Young,Université de Strasbourg
197382185,Manon PESLE,Université de Saint-Etienne
198437668,GIMBERT Fanny,Université Grenoble Alpes
203912055,Virginie Dufournet Coestier,CY Cergy Paris Université
220105022,P Flore,Université Grenoble Alpes
224551345,Sondess BEN ABID ZARROUK,Université de Mulhouse
227436474,C Brémond,CNAM
230393330,Eschenauer,INSPE Université Aix-Marseille
242295169,Gael Pasquier,['INSPE Académie de Créteil' 'Université Paris Est Créteil (Paris 12)']
26714108,Véronique Bedin,Université de Toulouse Jean Jaurès
26768801,Philippe Carré,Université Paris NAnterre
27078876,Xavier Pons,INSPE Académie de Créteil
2713251X,Gilles Séraphin,Université Paris NAnterre
28793064,Saint-Raymond Xavier,INSPE de NAntes
28824644,BRETON Hervé,Université de Tours
29367247,Frédéric Charles,Université d'Amiens
3028404X,R Vuillemin,Université de Strasbourg
31061451,Marie Laure Elalouf,CY Cergy Paris Université
32154089,I Girault,Université Grenoble Alpes
32203772,Pascal BRESSOUX,Université Grenoble Alpes
32547749,Carl VETTERS,Université du Littoral
32719965,Dutercq Yves,['INSPE Académie de NAntes' 'INSPE de NAntes' 'Université de NAntes']
33274320,Laurence Costes,"['INSPE Académie de Créteil' 'Université Paris 12 (IUT S & Marne)'
 'Université Paris Est Créteil (Paris 12)']"
33533326,RUSCH Emmanuel,['Université de Tours' 'Université de Tours (IUT de Tours)']
33583382,Briaud Philipp,INSPE de NAntes
33978182,Pascale Garnier,Université Paris 13
34055320,Cédric FRETIGNE,Université Paris Est Créteil (Paris 12)
34223940,Alain BLANC,Université Grenoble Alpes
34346643,Michel Grandaty,INSPE Académie Toulouse
34592466,Mathias Gardet,Université Paris 8
34592768,P Candas,Université de Strasbourg
34799923,NICOLAS-LE STRAT Pascal,Université Paris 8
34818715,Pascal Mallet,Université Paris NAnterre
34852069,['Jean-Marc LANGE' 'Jean-Marc Lange'],Université de Montpellier
34947485,Jean DEVAUX,Université du Littoral
35104589,M Grosbois,CNAM
35279281,Stéphane Beaud,INSPE Université de Poitiers
35434198,Pascal Severac,INSPE Académie de Créteil
3558162X,Annie JEZEGOU,Université de Lille
35612649,Brigitte Marin,INSPE Académie de Créteil
35785926,Léandro DE LAJONQUIERE,Université Paris 8
35807660,CHALMEL Loïc,Université de Mulhouse
50714619,Maria PAGONI,Université de Lille
51621509,Herold,INSPE Université Aix-Marseille
5220300X,Bruno Robbes,CY Cergy Paris Université
52445798,Françoise Hatchuel,Université Paris NAnterre
55387470,Brière,INSPE Université Aix-Marseille
57497346,Hervé Daguet,Université de Rouen
57531331,Gilles Moreau,INSPE Université de Poitiers
57594236,Patricia Tavignot,Université de Rouen
57765766,BLAYA DEBARBIEUX Catherine,Université Côte d'Azur
57786046,Xavier Buff,INSPE Académie Toulouse
58500456,Jean-François GOUBET,Université de Lille
59195975,BEN AYED Choukri,Université de Limoges
59316640,MARIE Edith,Université Côte d'Azur
59433000,GRANJON Fabien,Université Paris 8
60307218,S Richardot,Université d'Amiens
60785020,Serge Leblanc,Université de Montpellier
60839503,Érica DE VRIES,Université Grenoble Alpes
61110949,Magali Hersant,INSPE Académie de NAntes
61782270,Marie-France Carnus,INSPE Académie Toulouse
69039089,Stéphane BONNERY,Université Paris 8
6905472X,Christine Vidal Gomel,['INSPE Académie de NAntes' 'Université de NAntes']
69168954,Jean-François Marcel,Université de Toulouse Jean Jaurès
6942117X,COMBALBERT Nicolas,Université de Tours (IUT de Tours)
69558132,BABY COLLIN Virginie,INSPE Université Aix-Marseille
6982004X,TCHERKASSOF Anna,Université Grenoble Alpes
69940010,Valérie BECQUET,CY Cergy Paris Université
70232016,JACQUES Marie-Hélène,Université de Limoges
70288615,PL Fort,CY Cergy Paris Université
70360235,Tazouti Youssef,Université de Lorraine
71200029,Yves VERNEUIL,Université Lyon 2 (Lumière)
71490825,Gilles Raveneau,Université Paris NAnterre
74263595,Philippe FORAY,Université de Saint-Etienne
74433261,Saujat,INSPE Université Aix-Marseille
74685961,ALLOUACHE Ferroudja,Université Paris 8
75643448,Muriel FRISCH,Université de Reims
75694980,HAGEGE Hélène,Université de Limoges
76700186,Emmanuelle Brossais,INSPE  Toulouse Occitanie Pyrénées
77399579,nathalie Roucous,Université Paris 13
77712986,Jean-François GIRET,Université de Dijon
77902033,GINESTIE Jacques,INSPE Université Aix-Marseille
77902092,Brandt-Pomares,INSPE Université Aix-Marseille
78455197,Véronique BORDES,['INSPE  Toulouse Occitanie Pyrénées' 'Université de Toulouse Jean Jaurès']
78714524,CARRAUD Françoise,Université Lyon 2 (Lumière)
78972485,Alain Mouchet,"['Université Paris 12 (IUT S & Marne)'
 'Université Paris Est Créteil (Paris 12)']"
79359914,Sylvain WAGNON,Université de Montpellier
79508138,M Prost,Université de Bretagne Occidentale (Brest)
80001122,POTOLIA Anthippi,Université Paris 8
80173578,D Pasco,INSPE Académie de Besançon
80234798,Combe,INSPE Université Aix-Marseille
80526470,Philippe DESSUS,Université Grenoble Alpes
80578233,N Vibert,Université de Poitiers
80632718,Christian Papinot,INSPE Université de Poitiers
80921728,Pascal Dupont,INSPE  Toulouse Occitanie Pyrénées
8181500X,CLERC Jérôme,Université Grenoble Alpes
82100306,Patrice Bouyssières,Université de Toulouse Jean Jaurès
82292477,Abdelkarim ZAID,Université de Lille
83045228,S Wagnon,Université de Montpellier
83558462,GAVENS nathalie,Université de Mulhouse
83638393,S Caillies,Université de Reims
83867953,M Frisch,Université de Reims
83932380,LONGUEVILLE Fabienne,Université Côte d'Azur
84178019,Laurent Talbot,Université de Toulouse Jean Jaurès
84598425,Marie-France BISHOP,CY Cergy Paris Université
85802638,['Gilles MONCEAU' 'Gilles Monceau'],CY Cergy Paris Université
85907014,L Higgs,Université de Strasbourg
86862057,Geneviève ZOIA,Université de Montpellier
87101203,Lucile CADET,CY Cergy Paris Université
90444590,Caroline DESOMBRE,Université de Lille
91450993,SALES-WUILLEMIN Edith,Université de Dijon
91901243,SPINELLI Elsa,Université Grenoble Alpes
92685609,Geneviève Bergonnier-Dupuy,Université Paris NAnterre
93544499,P Roquet,CNAM
93551991,CHATEIGNER Frédéric,Université de Tours (IUT de Tours)
93630832,['Stéphane BRAU-ANTONY' 'Stéphane Brau-Antony'],Université de Reims
94686203,Etienne Douat,INSPE Université de Poitiers
94835462,ROUVELLAC Eric,Université de Limoges
95010750,Sabrina Labbé,Université de Toulouse Jean Jaurès
95389334,CURELLY Laurent,Université de Mulhouse
95664629,GOÏ Cécile,['Université de Tours' 'Université de Tours (IUT de Tours)']
97640174,FERNEX Alain,Université Lyon 2 (Lumière)
98582860,Martine Janner,Université Paris 13
